id,edad_cliente,genero_cliente,ingresos,puntos,tiempo_membresia,num_compras,categoria_preferida,ultima_compra
951,41,Femenino,134487,7,10,50,Electrónica,"556,1"
952,29,Femenino,45164,54,8,45,Alimentos,"915,62"
953,51,Masculino,104830,43,9,36,Deportes,"593,92"
954,44,Masculino,123822,20,4,8,Electrónica,"209,75"
955,30,Masculino,50661,89,9,22,Deportes,"630,37"
956,60,Femenino,48802,68,1,40,Alimentos,"296,76"
957,60,Femenino,56429,69,9,32,Alimentos,"894,95"
958,26,Femenino,41126,37,9,44,Ropa,"100,64"
959,38,Femenino,99054,59,6,4,Alimentos,"174,22"
960,61,Femenino,50349,76,9,42,Ropa,"957,5"
961,23,Femenino,60808,96,2,12,Hogar,"231,03"
962,60,Masculino,98537,71,9,45,Alimentos,"725,67"
963,66,Femenino,72885,1,9,33,Alimentos,"654,48"
964,26,Femenino,109221,91,2,44,Deportes,"660,05"
965,49,Femenino,94218,4,10,5,Electrónica,"287,36"
966,58,Femenino,133888,92,10,14,Hogar,"628,3"
967,46,Femenino,67361,80,6,25,Deportes,"350,08"
968,23,Femenino,74773,16,2,42,Alimentos,"626,05"
969,61,Femenino,38209,79,8,40,Deportes,"724,23"
970,68,Femenino,40471,28,3,33,Alimentos,"40,89"
971,58,Femenino,51913,14,4,21,Hogar,"733,63"
972,41,Masculino,120294,79,5,44,Ropa,"942,03"
973,43,Masculino,130645,34,10,5,Alimentos,"833,69"
974,48,Femenino,75118,84,6,41,Electrónica,"711,37"
975,49,Femenino,79546,26,5,12,Hogar,"935,73"
976,30,Masculino,54930,12,9,13,Electrónica,"724,88"
977,37,Masculino,100314,71,5,19,Alimentos,"692,74"
978,45,Femenino,91381,48,8,16,Deportes,"253,13"
979,66,Femenino,74055,100,6,17,Deportes,"318,7"
980,45,Femenino,135047,11,9,42,Ropa,"422,93"
981,30,Masculino,117373,32,1,49,Hogar,"129,35"
982,59,Femenino,87884,79,9,28,Alimentos,"491,55"
983,68,Femenino,117203,76,7,38,Electrónica,"363,94"
984,51,Femenino,91682,27,9,49,Electrónica,"990,87"
985,35,Femenino,82057,66,4,9,Deportes,"683,93"
986,66,Femenino,78149,2,10,9,Hogar,"579,27"
987,22,Masculino,80049,1,10,47,Deportes,"16,97"
988,26,Masculino,148451,78,5,14,Alimentos,"99,19"
989,26,Masculino,45147,93,1,32,Hogar,"750,58"
990,31,Femenino,45695,36,2,31,Electrónica,"864,67"
991,21,Femenino,80264,41,4,26,Deportes,"458,93"
992,53,Femenino,83578,97,5,50,Deportes,"917,08"
993,22,Femenino,125479,57,8,27,Hogar,"139,75"
994,29,Femenino,64799,42,5,19,Electrónica,"967,26"
995,60,Masculino,71923,25,2,40,Ropa,"986,97"
996,57,Masculino,112170,57,6,1,Ropa,"313,64"
997,23,Femenino,65337,76,10,23,Alimentos,"632,83"
998,23,Masculino,113097,40,5,42,Deportes,"75,09"
999,22,Femenino,113695,63,7,44,Electrónica,"505,16"
1000,36,Femenino,90420,7,2,31,Alimentos,"669,26"
